COURSE,COURSE TITLE,UNITS,SEC,MINI,DAYS,BEGIN,END,LOCATION,BLDG/ROOM,MODE,INSTRUCTOR
18021,Introduction to Printed Circuit Boards Fabrication,3,A1,Y,R,08:00AM,09:20AM,Pittsburgh,ANS B10,In-person,"Bain, James"
18095,Getting Started in Electronics: An Experiential Approach,9,A,,MW,11:00AM,12:00PM,Pittsburgh,HH A104,In-person,"Zajdel, Tom; Youssfi, Ziad"
18100,Introduction to Electrical and Computer Engineering,12,Lec1,,MW,02:00PM,03:20PM,Pittsburgh,SH 105,In-person,"Zhu, Jian-Gang"
18100,Introduction to Electrical and Computer Engineering,12,A,,F,11:00AM,11:50AM,Pittsburgh,WEH 4625,In-person,"Zhu, Jian-Gang"
18100,Introduction to Electrical and Computer Engineering,12,B,,F,12:00PM,12:50PM,Pittsburgh,WEH 5302,In-person,"Zhu, Jian-Gang"
18100,Introduction to Electrical and Computer Engineering,12,C,,F,01:00PM,01:50PM,Pittsburgh,WEH 5302,In-person,"Zhu, Jian-Gang"
18100,Introduction to Electrical and Computer Engineering,12,D,,F,02:00PM,02:50PM,Pittsburgh,GHC 4301,In-person,"Zhu, Jian-Gang"
18100,Introduction to Electrical and Computer Engineering,12,E,,F,03:00PM,03:50PM,Pittsburgh,WEH 4625,In-person,"Zhu, Jian-Gang"
18100,Introduction to Electrical and Computer Engineering,12,F,,F,10:00AM,10:50AM,Pittsburgh,WEH 5415,In-person,"Zhu, Jian-Gang"
18200,ECE Sophomore Seminar,1,A1,Y,TR,04:00PM,04:50PM,Pittsburgh,DH 2210,In-person,"Bain, James"
18202,Mathematical Foundations of Electrical Engineering,12,Lec1,,MW,02:00PM,03:50PM,Pittsburgh,POS A35,In-person,"Bhagavatula, Vijayakumar; Joe-Wong, Carlee"
18202,Mathematical Foundations of Electrical Engineering,12,A,,F,09:00AM,09:50AM,Pittsburgh,WEH 5310,In-person,"Bhagavatula, Vijayakumar; Joe-Wong, Carlee"
18202,Mathematical Foundations of Electrical Engineering,12,B,,F,10:00AM,10:50AM,Pittsburgh,WEH 5310,In-person,"Bhagavatula, Vijayakumar; Joe-Wong, Carlee"
18202,Mathematical Foundations of Electrical Engineering,12,C,,F,11:00AM,11:50AM,Pittsburgh,WEH 5310,In-person,"Bhagavatula, Vijayakumar; Joe-Wong, Carlee"
18202,Mathematical Foundations of Electrical Engineering,12,D,,F,12:00PM,12:50PM,Pittsburgh,WEH 5312,In-person,"Bhagavatula, Vijayakumar; Joe-Wong, Carlee"
18213,Introduction to Computer Systems,12,Lec1,,TR,12:30PM,01:50PM,Pittsburgh,HOA 160,In-person,"Kesden, Gregory; Sekar, Vyas"
18213,Introduction to Computer Systems,12,A,,M,10:00AM,10:50AM,Pittsburgh,WEH 5312,In-person,"Kesden, Gregory; Sekar, Vyas"
18213,Introduction to Computer Systems,12,B,,M,11:00AM,11:50AM,Pittsburgh,WEH 5310,In-person,"Kesden, Gregory; Sekar, Vyas"
18213,Introduction to Computer Systems,12,C,,M,12:00PM,12:50PM,Pittsburgh,DH 1117,In-person,"Kesden, Gregory; Sekar, Vyas"
18213,Introduction to Computer Systems,12,D,,M,01:00PM,01:50PM,Pittsburgh,WEH 5312,In-person,"Kesden, Gregory; Sekar, Vyas"
18213,Introduction to Computer Systems,12,E,,M,02:00PM,02:50PM,Pittsburgh,WEH 5312,In-person,"Kesden, Gregory; Sekar, Vyas"
18220,Electronic Devices and Analog Circuits,12,Lec1,,TR,09:30AM,10:50AM,Pittsburgh,HOA 160,In-person,"Zajdel, Tom; Budnik, Mark"
18220,Electronic Devices and Analog Circuits,12,A,,M,07:00PM,9:50PM,Pittsburgh,ANS 101,In-person,"Zajdel, Tom; Budnik, Mark"
18220,Electronic Devices and Analog Circuits,12,A,,F,12:00PM,12:50PM,Pittsburgh,SH 238,In-person,"Zajdel, Tom; Budnik, Mark"
18220,Electronic Devices and Analog Circuits,12,B,,T,07:00PM,9:50PM,Pittsburgh,ANS 101,In-person,"Zajdel, Tom; Budnik, Mark"
18220,Electronic Devices and Analog Circuits,12,B,,F,01:00PM,01:50PM,Pittsburgh,SH 238,In-person,"Zajdel, Tom; Budnik, Mark"
18220,Electronic Devices and Analog Circuits,12,C,,W,07:00PM,9:50PM,Pittsburgh,ANS 101,In-person,"Zajdel, Tom; Budnik, Mark"
18220,Electronic Devices and Analog Circuits,12,C,,F,02:00PM,02:50PM,Pittsburgh,SH 238,In-person,"Zajdel, Tom; Budnik, Mark"
18220,Electronic Devices and Analog Circuits,12,D,,R,07:00PM,9:50PM,Pittsburgh,ANS 101,In-person,"Zajdel, Tom; Budnik, Mark"
18220,Electronic Devices and Analog Circuits,12,D,,F,11:00AM,11:50AM,Pittsburgh,MM A14,In-person,"Zajdel, Tom; Budnik, Mark"
18240,Structure and Design of Digital Systems,12,Lec1,,TR,12:30PM,01:50PM,Pittsburgh,DH 2210,In-person,"Nace, William; Zajdel, Tom"
18240,Structure and Design of Digital Systems,12,A,,T,07:00PM,09:50PM,Pittsburgh,HH 1305,In-person,"Nace, William; Zajdel, Tom"
18240,Structure and Design of Digital Systems,12,A,,F,11:00AM,11:50AM,Pittsburgh,HH 1107,In-person,"Nace, William; Zajdel, Tom"
18240,Structure and Design of Digital Systems,12,B,,W,07:00PM,09:50PM,Pittsburgh,POS 146,In-person,"Nace, William; Zajdel, Tom"
